==== Start of Transcript: Deep Dive 14 - Processing ====

Nikki Closser | How you doing, Sue Bryce?

Sue Bryce | Oh, very good. Hi, everyone.

Nikki Closser | We are back for processing, which is, you know, an obvious important next step once you hit acceptance.

Sue Bryce | It is the next step. And, yeah, if we're gonna we we're really going after emotional mastery now. This is about emotional mastery. So the 4 areas of emotional intelligence are self awareness, We've talked about awareness. And that self awareness is coming to the awareness that everything you're thinking and feeling is happening, what you're focused on, how you feel about it, is your reality.

Sue Bryce | The world is reflecting back your emotions. Step in emotional intelligence is self management. That's processing and acceptance and processing. To me, you wake up every day creating your day every morning. It only takes one thought from yesterday.

Sue Bryce | One one moment in yesterday's emotions. And it will trigger the thoughts and the response that you had yesterday today, and it will keep perpetuating that same reality. So What we're doing now is we're coming to a winner, self awareness. That's our first step in emotional intelligence. The second step is self management.

Sue Bryce | We're gonna wake up every day and process the thoughts and feelings from yesterday that are gonna stop us from getting into alignment today. This is the answer to everything. If you can change this morning process, you can change your life. So many people say to me, I know I've got a lot of work to do. That's not true.

Sue Bryce | The only work you have to do is to get into alignment every morning. Whatever that takes. So if you can process yesterday's emotions in 15 minutes, you're done. It does not have to take time. It does not have to take years of unfolding.

Sue Bryce | You can choose to change the frequency of your thoughts and your energy tomorrow by simply coming to self awareness And then in your self management, come to processing with love, and you are going to change your world. The the next two steps So there's 4 steps to emotional intelligence is social awareness. And then, so, relationship management So that's all your friendships, your love. But the first two are just more important. And I think what we do is we wake up and we see what the world how the world treats us when we walk into a room, or I'm not getting this because the world is not getting this.

Sue Bryce | We look online. Somebody's getting lots of attention. I'm not getting this attention. Straight away, you've decided the world is not meeting any of your needs. And that's because why?

Sue Bryce | Because you're not good enough, or you're less than, and you can see why we just get trapped there So I want you to stay away from that social awareness, what you believe other people are, you know, thing back in your self perception and really just focus on self awareness and self management first. So let's wake up every day and just listen to the three year olds that are riding shotgun in our car. 1 is talking. The other is responding emotionally, and you don't have to believe either of them any more.

Nikki Closser | Speaking of, like, not believing, can you talk a little bit about worry and anxiety and how we create these stories that haven't happened or likely won't happen, but we live in it, and it just

Sue Bryce | it's actually, a self fulfilling prophecy like any focus and emotion. Mhmm. If you're focused on worrying about the future, you're not present. If you're focused on trauma from the past, you're not present. You're in the past.

