==== Start of Transcript: Deep Dive 13 - Acceptance ====

Nikki Closser | Hi, Sue. How's it going?

Sue Bryce | Very good. Thank you. How you doing?

Nikki Closser | I'm good. I know I always say this. But this is one of my favorite segments. Like, for real, it's it this and money, I think, are probably the very tip top segments for me.

Sue Bryce | Yeah. Because I think now you actually start to do the work. And, also, you start to see really big results when you work with both money because you really do see money shifts. As soon as you shift your mind, you see money straight away. The same way that when things are going bad, it shows up in your money straightaway.

Sue Bryce | It when things are going good, it shows up in your money straightaway. It's such a direct proportion to what you're focused on. So to me coming into acceptance, is a whole new world. And I would just like to say when people ask me what is love, I describe love as being acceptance. So anything we bring into acceptance now in this realm is self love.

Sue Bryce | Its forgiveness, its love for others, its compassion, its empathy, and everything we talk about now has to be about having all of those feelings for ourselves regardless of where we're at. So this is the shadow self, the parts we hide, the avoidance behavior that we don't wanna own, that we keep secret that gets out of control and starts to become addictions and personas. It's about bringing all the things that you deny about yourself to the light, accepting them and loving them. So all love is acceptance. I'll prove it by this.

Sue Bryce | If I'm loved by someone, I'm special. I'm chosen. They love me. Right? And when it's love, love, you know, romantic love, They chose me.

Sue Bryce | Over all of you, I'm better than everybody here. They chose me. That's acceptance. You know, family acceptance is the same to be accepted as who you are as an individual in your family, not who your family wants you to be. That's such

Nikki Closser | a good point.

Sue Bryce | Right. So if you live with this people pleasing, I just want to please my family and be the thing they want me to be. You're not pleasing yourself. You're not loving yourself. You're out of alignment with what you want, and you might be in somebody else's alignment, but that's not also bear acceptance of you.

Sue Bryce | So maybe we hide so much of ourselves that we think is unacceptable And, yeah, this is a big conversation because this is the moment where you have to take responsibility for how you treat and feel about yourself and what you believe you're worth or comes down to what I accept about myself.

Nikki Closser | Well, like you just said, sometimes we often we hide the things that we think people won't accept. But, you know, throughout this segment in the in the talks you did, it is about either accepting it or changing it, not continuing to live in this space of whatever.

Sue Bryce | And you only change it by accepting it. So let's talk about changing it because Everybody wants to change something. You know, often people say, I wanna lose a £100. It's like, okay. You can only lose £2 a week, even if you're focused on weight loss.

Sue Bryce | But True. The idea is if I do this thing, I'm acceptable. So we have all these conditions that are just so unrealistic. Remember, the, The throat, Chakra, specifically, is about how we express ourselves, speaking up for ourselves communication, but it's also self truth. You must speak self truth.

Sue Bryce | I was reading, I read a quote recently that said after thirty years old, you should practice ultimate truth with yourself. Like, if you hear yourself telling a story that's a little, you know, over exaggerated or it happened to somebody else, but you've inserted yourself into it, or you're expanding on the story. You know, you have to ask, why why am I not being truthful? Because the truthfulness for yourself has to be the biggest truth. So I believe friendships really come down to if you can hold space for me, and you love me, I should be able to bring my shame to this table, put it down in front of you, and have you accept me in that moment and accept that I have this thing and then hold space for me while I removed the shame from it.

Sue Bryce | Now if I tell you something and you feel shame or I trigger your shame, Or you tell me I should be ashamed. You're not holding space for me in a loving way. You're triggering your own shame here. So instantly, I'm going to stop talking and stop bringing this to the light. I love there's a little book you can buy and her name is Cherry Hube.

Sue Bryce | She's actually a monk. She teaches workshops and classes and write these gorgeous little books and handwriting, and they're just so easy to read. And she wrote this book called, there is nothing wrong with you.

Nikki Closser | I like that.

Sue Bryce | There's nothing wrong with you. Like, you're not broken. And in it, she says, bring out the ugly thing. It's it's like a drawing of a monster. So I always think of the big blue monster in monster, zinc, could

Nikki Closser | be

Sue Bryce | massive, and he looks like a big monster but he's really cute and friendly and beautiful and loving. And the truth is is this ugly thing that you hide that you do not accept about yourself, is this monster in your closet? And once you bring it out, you're gonna learn 2 things. You are not alone in how you feel. You know, your feelings are unique to you, but you are not alone in how you feel.

Sue Bryce | And whatever you think you're alone in There is so many people around you feeling exactly the same way, doing the same behavior, feeling the same shame. You're not alone. And the second one is it's not something you cannot accept about yourself. It's just not It's just that you think it's something unlovable about you, so bring it to the light. I had to bring so much of my shame forward.

Sue Bryce | But then when I bought it forward, I would speak with a a crying voice, you know, like, I would be like, And people do it all the time in my workshops. They'll, you know, put up their hand with a question, and they'll start talking about their debt. And they'll be like, and they had lip tramples, and if things just go bright red and the tears flow. And I'm like, why are you crying right now? And they're like, because I have this debt.

Sue Bryce | And I'm like, no. It's because you have a secret. And it's a secret you're ashamed of. Once you shared the secret, most people in the room was like, oh, I have debt too. Yeah.

Sue Bryce | You know, like, oh, I'm getting rid of my and it all of a sudden, people were just free of this shame. So acceptance is about taking what you hide the most and finding a way to say it that makes you like everybody else, and you'll be very pleased to know that you're good company?

Nikki Closser | Well, it's interesting because when you talk about the, you know, holding up a mirror. So if there's something someone else is doing that you don't like, likely you are also doing it. I feel like this is kind of a good way to really start bringing some of this to the forefront.

Sue Bryce | Okay. So what is it that I have? Asked since our last talk about mirror mirror.

Nikki Closser | Yeah.

Sue Bryce | And especially mirror mirror in your relationship because the when when I say that whatever you most resent about your partner holds your greatest emotional need, that people saw that mirror and were like, straightaway, that was the most profound awakening. But then the other merit is when other people's behavior is annoying you. Yeah. Or when you want other people to get into alignment, That means you need to get into alignment. Or when you want other people to change, that means you're not moving.

Sue Bryce | Or when you're reserved for other people are not doing something, you're not doing something. So when that behavior annoys you, you do it, and that's cool. That's how to learn. But a lot of people are getting mistaken with when they're in a relationship that needs a solid boundary or when somebody is hurtful or abusive or crawl or nasty or gaslighting, that's not mirrored behavior. That is a call to put up a boundary to stop this person from speaking to you a certain way.

Sue Bryce | Now Right. Once you set that boundary, the only mirror you should should look at is what was I doing in my behavior? Was I being submissive? Was I being subordinate? Was I acting in a way that they felt like they could run all over me, or did they have some anger towards me that they needed to communicate they were just taking shot.

Sue Bryce | The only mirror you should look at is what was I doing in this dynamic, you know, was I being honorary, was I being loving? Was I being was I listening? Was I not listening? What was I doing? Because you can adjust your behavior but I think it's very important to understand that when somebody's attacking you, being mean to you, being cruel to you, that's not a mirror of behavior.

Sue Bryce | That is a straight boundary to do not treat me this way. Mhmm. Do not speak to me this way. I'm going to leave the room because clearly you are being unreasonable or angry right now. I'm gonna let you cool down and we can talk about this later.

Sue Bryce | Like, that boundary is completely different than just seeing behave you're married back.

Nikki Closser | Right. Well, what okay. So and I know we talk about this in the forum and the community, but, you know, what would be a distinction between okay, this is my mirror and behavior versus this is when I need to put up a boundary. Like, how do we know the difference?

Sue Bryce | Oh, okay. So when somebody hurts me or does something, like, in a way that I have to set a boundary with them, I'm going to leave hurt Okay? And I'm gonna leave hurt about it, and I'm going to it's a direct attack to me. It's gonna make me feel bad, like, I'm going to be like, I did not like the way I was treated. I did not like the way I spoken to.

Sue Bryce | Was I come? You know, was I being ran was I being open, making sure that I wasn't coming to this confrontation, closed off, gaslighting, stonewalling, walking away, making sure I was there present. If I'm just getting this behavior towards me, I'm like, I need to set a boundary right now. But when it's something that I just wake up and I get into a loop over, so it's not like something I should set a boundary over. It's something you're doing.

Sue Bryce | Let's say you're doing it. And let's say you're doing it online. You're not even doing it to me. I'm just seeing something you're doing, and I'm getting annoyed by it. And I might even say, Why is Nikki doing that?

Sue Bryce | Who who does Nikki think she is? What is she doing that for? That's really weird. That's when I use Mara behavior because I'm like, wait, am I doing that? Because clearly I'm annoyed you're doing it.

Sue Bryce | So am I doing it? I'm doing it. Yeah. But, like, the whole being attacked or being verbally assaulted or abused or being spoken to in a way that is, no, that needs a boundary. It needs to you need to remove yourself from the situation as soon as you can.

Sue Bryce | So I think that's a really important distinction.

Nikki Closser | It is. And I I feel like it this can be really hard for people to the whole concept of that it's that it's me. I don't know if it's because we just put up defense mechanisms. It's painful to realize that it was us this whole time. Like, why are people have such a difficult time saying, okay.

Nikki Closser | Yeah. It was me and taking that responsibility.

Sue Bryce | Okay. Cause when you do something that annoys me, I'm judging you. Which means I'm judging me. Yeah. So obviously when I say, wait, do I do that?

Sue Bryce | I'm like, oh, no. Oh, that shameful. I do see that. I I'm ashamed. I was shaming you for your behavior.

Sue Bryce | That's really what I'm doing is I'm telling you what you're doing is not right. It's not acceptable, but only because I feel shame. So I should acknowledge the reason I'm responding to you is because I feel shame. And that's a really good thing to, see in yourself because once you start to see the things that annoy you out there, you realize you're doing them, and you can actually start correcting them in yourself. And it's like, you know That's the best part.

Sue Bryce | Yeah.

Nikki Closser | I can change this. Yeah.

Sue Bryce | So, you know, awakening people do when they get to this work and you did it too, and I did it. I still do it. It's sometimes I just get a little tired of the glass ceiling. I'll go through a really big hard lesson, emotional lesson, confrontational lesson. It'll stay with you for weeks, months, even years, And days there are days when you think, oh, well, I learned that lesson, and then you wake up and there's a whole new one.

Sue Bryce | I remember when I was in business and I was just getting, oh, I was being bought to the altar every day with money and self value. Every day felt like a smackdown. Every day felt like two steps forward and one step backwards. Every day felt like I'm learning this about myself. I'm shameful and disgusting.

Sue Bryce | So everything I had to learn, I had to also accept about myself. I had to accept that I was learning it. I had to accept that I was playing small. I had to accept that I was spending time and avoidance by gossiping about people, which means I was saying nasty things and being a nasty envious person. And that's because, I was envy.

Sue Bryce | It's a place of envy. I wanted what those people had And I didn't know how to get it, so I felt envious towards them. And that energy is nasty. It's comparison. It's ego, and it will perpetuate more nastiness, more comparison, more ego.

Sue Bryce | Does that make me a bad person? No. I said some really horrible things about people because I didn't understand how to get there. So I was course I'm going to be envious of somebody who is making a lot of money when I could not break through money Yes. I'm going to be nasty to someone who is in the same field as me, selling their work for three times more than me, when my work was three times better.

Sue Bryce | That ego, when that ego and that envy flare up, you are a horrible person, but that's not who you are. That's just a call to write an action list and a goal list. Envy is a wake up call to stop being a blocked artist. Envy means I want what they've got. So that means I have to create it for myself, but I don't believe I'm worth that.

Sue Bryce | And I certainly don't believe they're worth that. And they're doing it. Well, here's the trick. It's not about good or bad. It's not bad people make money.

Sue Bryce | All the time. Bad people are very rich. It's not good or bad. It's worthy and worthless. And you're the only one that believes that they're worthy.

Sue Bryce | You're the only one that can decide that you're worthy And so that playing small, you might deny that part of yourself. I was that person. I was horrible. I connected with people through gossiping about others. When you assassinate somebody else's character, it makes you look better.

Sue Bryce | Also, the crazy part about carriage assassination. It does. Yeah. Because here's the thing, Nikki, if I tell you something about that person, And it's someone you envy, like, you're looking at them going, why have they got that? And then I tell you something nasty about them, What I'm doing is assassinating their character to you, and it somehow gives me control over them.

Sue Bryce | I can't say anything to them publicly. I can't take away their success, but I can assassinate them behind their back And to you, that gives me power. I've given I've empowered myself by putting them down. So we do this all the time. And we don't even realize it.

Sue Bryce | So saying all this stuff, bringing this stuff up, like the shame of debt, the shame of or the guilt of something you've done wrong or the way you used to live or connecting through your avoidance behaviors or your avoidance behaviors. You know, I like to bring all of them to the light because people are always shocked to find out. You know, like, you might look at somebody with a really hot body and you've struggled with your body image. You might have struggled with your weight, all your life, and you just look at them and it's just easy for them, and it's not fear. And you can get into that victim comparison.

Sue Bryce | You know, they have this. They have that. Then you find out that they can't control their drinking. But because their weight is not on their body and you can't see it, or they can't control their shopping, or they can't control, you know, you don't know what people are going through. So at that face value, you look at people, and you just instantly have that judgment against them for what you don't have.

Sue Bryce | So that's the moment you have to come to acceptance. A really good acceptance is envy. Envy is everything. Yeah. The second I feel envy, that is like, you're igniting my desire.

Sue Bryce | And when I see somebody else that has something now, instead of looking at them and going, why do they have that? I I then got to the second step was how did they get that? Because not why do they have that. That's pointless. I lived there for way too long.

Sue Bryce | My next question was how did they get that? How do I get that? So I would look at it, and then I realized that if I am celebrating that person for having this thing, I'm gonna have it. It's that simple. Whatever it is, I celebrate you falling in love.

Sue Bryce | I celebrate your new business model. I celebrate your success in business. I celebrate the growth of your following an audience. I celebrate your big milestones because I realized that the more I'm like, she's winning, I celebrate her winning suddenly. Oh, I got goosebumps all over my body then, like, all over my body.

Sue Bryce | I'm gonna win. Whatever I'm focused on, that's what I'm going to get. So I stopped being focused on the envy, and I started to accept that I want the things that I am the most envious about and the most envious people want more. Than most, and I was filled with envy. I wanted more.

Sue Bryce | I wanted to be more I wanted to earn more. I wanted to grow more, and I Oh, like I couldn't. And I felt like everybody else was taking away from what I wanted. So acceptance is going envy, putting envy down on the table in front of you, write the list that says, what do they have that I want? So that's, I guess, just another form of mirroring.

Nikki Closser | Yeah. Right? Yeah. Okay. You said so many things in there.

Nikki Closser | Right? I have a million questions. Okay. So backing up to where you were talking about lessons, something that just being your friend, And I don't even know if you were you weren't really trying to teach me this. This is just something that you were going through.

Nikki Closser | And and I love that everything that you talk about. You've lived it. You've done it. You've gone through it. So for example, if there was something that was really difficult that you were going through or challenging or whatever, you would always stop and say, what is my lesson in this?

Nikki Closser | What is my lesson? And just being your friend and hearing you say this no matter what you were going through instead of wallowing in the negative and poor me, you were like, what is the lesson here for me.

Sue Bryce | But I can have a place of eye attract using for me. Mhmm. That's I'm way past the point of Am I seeing, MB? I'm way past that point. I am attracting everything in my life right now.

Sue Bryce | So I know it I know what I'm focused on is gonna I still wake up in a negative mood, and then I'm I even said to myself yesterday, how long until you shift this frequency because if you don't, stuff is gonna start showing up in this frequency. And is this a frequency you wanna be promoting? You know, it's like, is this what you're putting your ad spend into right now, like boost this post. You know, I woke up in the morning and I got stuck on at something, and I instantly got angry about it. Tied it to a story, connected it in my car, started to tell more of a story.

Sue Bryce | And I'm like, oh, really? You just put an ad spend on this? So, you know, you saw the post. It said, hey, this post is getting traction. You should spend a lot of money putting this post out there.

